Voltage (V),Current (A)
-2.0,-1e-06
-1.99,-1e-06
-1.98,-1e-06
-1.97,-1e-06
-1.96,-1e-06
-1.95,-1e-06
-1.94,-1e-06
-1.93,-1e-06
-1.92,-1e-06
-1.91,-1e-06
-1.9,-1e-06
-1.89,-1e-06
-1.88,-1e-06
-1.8699999999999999,-1e-06
-1.8599999999999999,-1e-06
-1.8499999999999999,-1e-06
-1.8399999999999999,-1e-06
-1.8299999999999998,-1e-06
-1.8199999999999998,-1e-06
-1.8099999999999998,-1e-06
-1.7999999999999998,-1e-06
-1.7899999999999998,-1e-06
-1.7799999999999998,-1e-06
-1.7699999999999998,-1e-06
-1.7599999999999998,-1e-06
-1.7499999999999998,-1e-06
-1.7399999999999998,-1e-06
-1.7299999999999998,-1e-06
-1.7199999999999998,-1e-06
-1.7099999999999997,-1e-06
-1.6999999999999997,-1e-06
-1.6899999999999997,-1e-06
-1.6799999999999997,-1e-06
-1.6699999999999997,-1e-06
-1.6599999999999997,-1e-06
-1.6499999999999997,-1e-06
-1.6399999999999997,-1e-06
-1.6299999999999997,-1e-06
-1.6199999999999997,-1e-06
-1.6099999999999997,-1e-06
-1.5999999999999996,-1e-06
-1.5899999999999996,-1e-06
-1.5799999999999996,-1e-06
-1.5699999999999996,-1e-06
-1.5599999999999996,-1e-06
-1.5499999999999996,-1e-06
-1.5399999999999996,-1e-06
-1.5299999999999996,-1e-06
-1.5199999999999996,-1e-06
-1.5099999999999996,-1e-06
-1.4999999999999996,-1e-06
-1.4899999999999995,-1e-06
-1.4799999999999995,-1e-06
-1.4699999999999995,-1e-06
-1.4599999999999995,-1e-06
-1.4499999999999995,-1e-06
-1.4399999999999995,-1e-06
-1.4299999999999995,-1e-06
-1.4199999999999995,-1e-06
-1.4099999999999995,-1e-06
-1.3999999999999995,-1e-06
-1.3899999999999995,-1e-06
-1.3799999999999994,-1e-06
-1.3699999999999994,-1e-06
-1.3599999999999994,-1e-06
-1.3499999999999994,-1e-06
-1.3399999999999994,-1e-06
-1.3299999999999994,-1e-06
-1.3199999999999994,-1e-06
-1.3099999999999994,-1e-06
-1.2999999999999994,-1e-06
-1.2899999999999994,-1e-06
-1.2799999999999994,-1e-06
-1.2699999999999994,-1e-06
-1.2599999999999993,-1e-06
-1.2499999999999993,-1e-06
-1.2399999999999993,-1e-06
-1.2299999999999993,-1e-06
-1.2199999999999993,-1e-06
-1.2099999999999993,-1e-06
-1.1999999999999993,-1e-06
-1.1899999999999993,-1e-06
-1.1799999999999993,-1e-06
-1.1699999999999993,-1e-06
-1.1599999999999993,-1e-06
-1.1499999999999992,-1e-06
-1.1399999999999992,-1e-06
-1.1299999999999992,-1e-06
-1.1199999999999992,-1e-06
-1.1099999999999992,-1e-06
-1.0999999999999992,-1e-06
-1.0899999999999992,-1e-06
-1.0799999999999992,-1e-06
-1.0699999999999992,-1e-06
-1.0599999999999992,-1e-06
-1.0499999999999992,-1e-06
-1.0399999999999991,-1e-06
-1.0299999999999991,-1e-06
-1.0199999999999991,-1e-06
-1.0099999999999991,-1e-06
-0.9999999999999991,-1e-06
-0.9899999999999991,-1e-06
-0.9799999999999991,-1e-06
-0.9699999999999991,-1e-06
-0.9599999999999991,-1e-06
-0.9499999999999991,-1e-06
-0.9399999999999991,-1e-06
-0.929999999999999,-1e-06
-0.919999999999999,-1e-06
-0.909999999999999,-1e-06
-0.899999999999999,-1e-06
-0.889999999999999,-1e-06
-0.879999999999999,-1e-06
-0.869999999999999,-1e-06
-0.859999999999999,-1e-06
-0.849999999999999,-1e-06
-0.839999999999999,-1e-06
-0.829999999999999,-1e-06
-0.819999999999999,-1e-06
-0.8099999999999989,-1e-06
-0.7999999999999989,-1e-06
-0.7899999999999989,-1e-06
-0.7799999999999989,-1e-06
-0.7699999999999989,-1e-06
-0.7599999999999989,-1e-06
-0.7499999999999989,-1e-06
-0.7399999999999989,-1e-06
-0.7299999999999989,-1e-06
-0.7199999999999989,-1e-06
-0.7099999999999989,-1e-06
-0.6999999999999988,-1e-06
-0.6899999999999988,-1e-06
-0.6799999999999988,-1e-06
-0.6699999999999988,-1e-06
-0.6599999999999988,-1e-06
-0.6499999999999988,-1e-06
-0.6399999999999988,-1e-06
-0.6299999999999988,-1e-06
-0.6199999999999988,-1e-06
-0.6099999999999988,-1e-06
-0.5999999999999988,-1e-06
-0.5899999999999987,-1e-06
-0.5799999999999987,-1e-06
-0.5699999999999987,-1e-06
-0.5599999999999987,-1e-06
-0.5499999999999987,-1e-06
-0.5399999999999987,-1e-06
-0.5299999999999987,-1e-06
-0.5199999999999987,-1e-06
-0.5099999999999987,-1e-06
-0.49999999999999867,-1e-06
-0.48999999999999866,-1e-06
-0.47999999999999865,-1e-06
-0.46999999999999864,-1e-06
-0.45999999999999863,-1e-06
-0.4499999999999986,-1e-06
-0.4399999999999986,-1e-06
-0.4299999999999986,-1e-06
-0.4199999999999986,-1e-06
-0.4099999999999986,-1e-06
-0.3999999999999986,-1e-06
-0.38999999999999857,-1e-06
-0.37999999999999856,-1e-06
-0.36999999999999855,-1e-06
-0.35999999999999854,-1e-06
-0.34999999999999853,-1e-06
-0.3399999999999985,-1e-06
-0.3299999999999985,-1e-06
-0.3199999999999985,-1e-06
-0.3099999999999985,-1e-06
-0.2999999999999985,-1e-06
-0.2899999999999985,-1e-06
-0.2799999999999985,-1e-06
-0.26999999999999846,-1e-06
-0.25999999999999845,-1e-06
-0.24999999999999845,-1e-06
-0.23999999999999844,-1e-06
-0.22999999999999843,-1e-06
-0.21999999999999842,-1e-06
-0.2099999999999984,-1e-06
-0.1999999999999984,-1e-06
-0.1899999999999984,-1e-06
-0.17999999999999838,-1e-06
-0.16999999999999837,-1e-06
-0.15999999999999837,-1e-06
-0.14999999999999836,-1e-06
-0.13999999999999835,-1e-06
-0.12999999999999834,-1e-06
-0.11999999999999833,-1e-06
-0.10999999999999832,-1e-06
-0.09999999999999831,-1e-06
-0.0899999999999983,-1e-06
-0.0799999999999983,-1e-06
-0.06999999999999829,-1e-06
-0.05999999999999828,-1e-06
-0.04999999999999827,-1e-06
-0.03999999999999826,-1e-06
-0.02999999999999825,-1e-06
-0.01999999999999824,-1e-06
-0.009999999999998233,-1e-06
1.7763568394002505e-15,6.838973831690964e-20
0.010000000000001563,4.69049193849105e-07
0.020000000000001794,1.1581055339485941e-06
0.030000000000002025,2.170363194888312e-06
0.04000000000000181,3.65741949565923e-06
0.0500000000000016,5.841978355514829e-06
0.06000000000000183,9.051202787501569e-06
0.07000000000000206,1.37657113521923e-05
0.08000000000000185,2.0691556358545194e-05
0.09000000000000163,3.0865963381851076e-05
0.10000000000000187,4.5812667817331024e-05
0.1100000000000021,6.777011191897254e-05
0.12000000000000188,0.0001000266774754724
0.13000000000000167,0.0001474131591025862
0.1400000000000019,0.00021702623173624195
0.15000000000000213,0.00031929125997006807
0.16000000000000192,0.00046952361725591035
0.1700000000000017,0.0006902223406167126
0.18000000000000194,0.0010144396222534213
0.19000000000000217,0.001490730758473751
0.20000000000000195,0.0021904258681756297
0.21000000000000174,0.0032183124050232624
0.22000000000000197,0.004728328293347606
0.2300000000000022,0.006946615916789711
0.240000000000002,0.010205389561732435
0.2500000000000018,0.014992688357771927
0.260000000000002,0.02202546579480844
0.27000000000000224,0.03235696181920652
0.280000000000002,0.04753443772510228
0.2900000000000018,0.06983089646932103
0.30000000000000204,0.10258549121320501
0.3100000000000023,0.15070360221655915
0.32000000000000206,0.2213914743955715
0.33000000000000185,0.32523543603505056
0.3400000000000021,0.47778732416762193
0.3500000000000023,0.7018935524489242
0.3600000000000021,1.0311166264420997
0.3700000000000019,1.5147615178882678
0.3800000000000021,2.2252596557764828
0.39000000000000234,3.269016372472407
0.40000000000000213,4.802346335708978
0.4100000000000019,7.054883482106188
0.42000000000000215,10.363971361136148
0.4300000000000024,15.225184242200687
0.44000000000000217,22.366545106256673
0.45000000000000195,32.857555526582956
0.4600000000000022,48.269365927225635
0.4700000000000024,70.9100735720436
0.4800000000000022,104.17038688583378
0.490000000000002,153.0314233466222
0.5000000000000022,224.81068956997422
0.5100000000000025,330.2579627504632
0.5200000000000022,485.1651944098316
0.530000000000002,712.7315382004102
0.5400000000000023,1047.0376920931376
0.5500000000000025,1538.149877968022
0.5600000000000023,2259.617838716916
0.5700000000000021,3319.4897648429755
0.5800000000000023,4876.493763501712
0.5900000000000025,7163.809232551062
0.6000000000000023,10523.98817843624
0.6100000000000021,15460.256350077258
0.6200000000000023,22711.877128249394
0.6300000000000026,33364.864786522056
0.6400000000000023,49014.6277179903
0.6500000000000021,72004.89933639175
0.6600000000000024,105778.73932377594
0.6700000000000026,155394.1717304288
0.6800000000000024,228281.68270988917
0.6900000000000022,335357.0219559259
0.7000000000000024,492655.9627564335
0.7100000000000026,723735.8449327255
0.7200000000000024,1063203.5595585175
0.7300000000000022,1561898.332067301
0.7400000000000024,2294505.485598082
0.7500000000000027,3370741.4339005095
0.7600000000000025,4951784.986145449
0.7700000000000022,7274415.742011042
0.7800000000000025,10686474.581524486
0.7900000000000027,15698956.869077168
0.8000000000000025,23062539.93278857
0.8100000000000023,33880005.696373984
0.8200000000000025,49771395.05585923
0.8300000000000027,73116627.78355208
0.8400000000000025,107411923.10238534
0.8500000000000023,157793399.04333147
0.8600000000000025,231806265.65930486
0.8700000000000028,340534807.69595397
0.8800000000000026,500262384.72326916
0.8900000000000023,734910052.9907019
0.9000000000000026,1079619020.8975317
0.9100000000000028,1586013452.3135986
0.9200000000000026,2329931783.554977
0.9300000000000024,3422784408.354624
0.9400000000000026,5028238675.812355
0.9500000000000028,7386729973.182655
0.9600000000000026,10851469712.284296
0.9700000000000024,15941342832.908075
0.9800000000000026,23418616837.554623
0.9900000000000029,34403100186.26894
1.0000000000000027,50539846594.5451
1.0100000000000025,74245520896.96855
1.0200000000000027,109070322620.59299
1.030000000000003,160229669518.63577
1.0400000000000027,235385266837.04504
1.0500000000000025,345792536490.8925
1.0600000000000027,507986246970.9571
1.070000000000003,746256786599.0789
1.0800000000000027,1096287930757.7291
1.0900000000000025,1610500900906.029
1.1000000000000028,2365905050169.139
1.110000000000003,3475630906674.323
1.1200000000000028,5105872781566.616
1.1300000000000026,7500778293655.982
1.1400000000000028,11019012305535.627
1.150000000000003,16187471144459.656
1.1600000000000028,23780191435222.56
1.1700000000000026,34934271057488.566
1.1800000000000028,51320162734707.086
1.190000000000003,75391843693622.5
1.2000000000000028,110754327200906.66
1.2100000000000026,162703555089780.16
1.2200000000000029,239019526441012.84
1.230000000000003,351131442632346.9
1.2400000000000029,515829362734088.9
1.2500000000000027,757778709488156.1
1.260000000000003,1113214202289534.2
1.2700000000000031,1635366426454731.5
1.280000000000003,2402433730431058.5
1.2900000000000027,3529293334965390.5
1.300000000000003,5184705528587662.0
1.3100000000000032,7616587477116315.0
1.320000000000003,1.1189141693138182e+16
1.3300000000000027,1.643739958416687e+16
1.340000000000003,2.4147348608094724e+16
1.3500000000000032,3.547364300631306e+16
1.360000000000003,5.211252666131174e+16
1.3700000000000028,7.65558652812345e+16
1.380000000000003,1.124643321758125e+17
1.3900000000000032,1.6521563651964688e+17
1.400000000000003,2.427098976404382e+17
1.4100000000000028,3.565527794678588e+17
1.420000000000003,5.23793573241889e+17
1.4300000000000033,7.694785265143002e+17
1.440000000000003,1.1304018090599562e+18
1.4500000000000028,1.6606158663249784e+18
1.460000000000003,2.439526399717619e+18
1.4700000000000033,3.583784290878595e+18
1.480000000000003,5.264755423443944e+18
1.4900000000000029,7.73418471062247e+18
1.500000000000003,1.1361897814219434e+19
1.5100000000000033,1.669118682457412e+19
1.5200000000000031,2.4520174549023818e+19
1.530000000000003,3.6021342654280184e+19
1.5400000000000031,5.291712438762999e+19
1.5500000000000034,7.77378589224567e+19
1.5600000000000032,1.1420073898158304e+20
1.570000000000003,1.6776650353785448e+20
1.5800000000000032,2.4645724677715562e+20
1.5900000000000034,3.6205781969623194e+20
1.6000000000000032,5.318807481514758e+20
1.610000000000003,7.813589842957334e+20
1.6200000000000032,1.1478547859863444e+21
1.6300000000000034,1.6862551480089903e+21
1.6400000000000032,2.477191765806332e+21
1.650000000000003,3.639116566567196e+21
1.6600000000000033,5.346041258438189e+21
1.6700000000000035,7.853597600992277e+21
1.6800000000000033,1.1537321224552137e+22
1.690000000000003,1.6948892444105262e+22
1.7000000000000033,2.4898756781646933e+22
1.7100000000000035,3.657749857792124e+22
1.7200000000000033,5.373414479890887e+22
1.730000000000003,7.893810209900246e+22
1.7400000000000033,1.1596395525251118e+23
1.7500000000000036,1.7035675497924775e+23
1.7600000000000033,2.5026245356899536e+23
1.7700000000000031,3.676478556662052e+23
1.7800000000000034,5.4009278598676716e+23
1.7900000000000036,7.934228718575315e+23
1.8000000000000034,1.1655772302836808e+24
1.8100000000000032,1.7122902905169905e+24
1.8200000000000034,2.5154386709194886e+24
1.8300000000000036,3.695303151690977e+24
1.8400000000000034,5.428582116019295e+24
1.8500000000000032,7.974854181281237e+24
1.8600000000000034,1.1715453106074854e+25
1.8700000000000037,1.7210576941055259e+25
1.8800000000000034,2.528318418093376e+25
1.8900000000000032,3.71422413389365e+25
1.9000000000000035,5.456377969671041e+25
1.9100000000000037,8.015687657680908e+25
1.9200000000000035,1.1775439491661508e+26
1.9300000000000033,1.7298699892443003e+26
1.9400000000000035,2.541264113162988e+26
1.9500000000000037,3.733241996799532e+26
1.9600000000000035,5.484316145841658e+26
1.9700000000000033,8.056730212861736e+26
1.9800000000000035,1.1835733024263576e+27
1.9900000000000038,1.7387274057906872e+27
2.0000000000000036,2.55427609379997e+27
